mpg,cylinder,displace,horsepow,accel,year,weight,origin,make,model,price
43.1,4,90,48,21.5,78,1985,Europe,Volkswagen,Rabbit Dl,2400
36.1,4,98,66,14.4,78,1800,USA,Ford,Fiesta,1900
32.8,4,78,52,19.4,78,1985,Japan,Mazda,GLC Deluxe,2200
39.4,4,85,70,18.6,78,2070,Japan,Datsun,B210 GX,2725
36.1,4,91,60,16.4,78,1800,Japan,Honda,Civic CVCC,2250
19.9,8,260,110,15.5,78,3365,USA,Oldsmobile,Cutlass,3300
19.4,8,318,140,13.2,78,3735,USA,Dodge,Diplomat,3125
20.2,8,302,139,12.8,78,3570,USA,Mercury,Monarch,2850
19.2,6,231,105,19.2,78,3535,USA,Pontiac,Phoenix,2800
20.5,6,200,95,18.2,78,3155,USA,Chevrolet,Malibu,3275
20.2,6,200,85,15.8,78,2965,USA,Ford,Fairmont A,2375
25.1,4,140,88,15.4,78,2720,USA,Ford,Fairmont M,2275
20.5,6,225,100,17.2,78,3430,USA,Plymouth,Volare,2700
19.4,6,232,90,17.2,78,3210,USA,AMC,Concord,2300
20.6,6,231,105,15.8,78,3380,USA,Buick,Century,3300
20.8,6,200,85,16.7,78,3070,USA,Mercury,Zephyr,2425
18.6,6,225,110,18.7,78,3620,USA,Dodge,Aspen,2700
18.1,6,258,120,15.1,78,3410,USA,AMC,Concord D1,2425
19.2,8,305,145,13.2,78,3425,USA,Chevrolet,MonteCarlo,3900
17.7,6,231,165,13.4,78,3445,USA,Buick,RegalTurbo,4400
18.1,8,302,139,11.2,78,3205,USA,Ford,Futura,2525
17.5,8,318,140,13.7,78,4080,USA,Dodge,Magnum XE,3000
30,4,98,68,16.5,78,2155,USA,Chevrolet,Chevette,2100
27.5,4,134,95,14.2,78,2560,Japan,Toyota,Corona,2975
27.2,4,119,97,14.7,78,2300,Japan,Datsun,510,2775
30.9,4,105,75,14.5,78,2230,USA,Dodge,Omni,2250
21.1,4,134,95,14.8,78,2515,Japan,Toyota,Celica GT,3700
